year,quarter,date,clothes_price,foodhome_price,servants_price,admissions_price,jewelry_price,books_price,foodout_price,foodwork_price,alcohol_price,niteclub_price,tobacco_price,toiletry_price,hlthbeau_price,renthome_price,rentothr_price,homeval2_price,homefuel_price,elect_price,gas_price,water_price,pubs_price,gasoline_price,carservs_price,airfare_price,othtrans_price,masstran_price,gambling_price,charity_price,housuppl_price,all_price,telephon_price,tailors_price,busiserv_price,lifeins_price,tolls_price,autoins_price,othrec_price
1990,1,120,95.76205444,78.83631897,88.31134796,65.59155273,95.76205444,61.19198608,78.94269562,78.94269562,77.79418182,69.74245453,45.966362,83.39479065,74.53805542,75.25259399,60.43048859,75.25259399,76.47663116,91.34664917,73.73705292,65.99032593,72.31123352,78.17736816,73.37750244,61.96442795,68.05981445,76.31754303,75.8795929,75.8795929,81.59796143,75.8795929,103.7659988,79.43399811,76.01599884,61.74100113,59.7120018,59.7120018,73.80400085
1990,2,121,96.75884247,79.48170471,88.81164551,66.39788818,96.75884247,61.89455414,79.7070694,79.7070694,80.08224487,71.24346161,47.35697937,84.22451782,75.30055237,75.99565125,63.34884644,75.99565125,77.4781723,92.24182892,73.93912506,66.98652649,73.26724243,80.23330688,74.17641449,64.63401794,70.24297333,77.06565857,76.85718536,76.85718536,82.35837555,76.85718536,103.7659988,79.43399811,76.01599884,61.74100113,59.7120018,59.7120018,73.80400085
1990,3,122,97.47267151,80.35546112,89.40289307,67.29462433,97.47267151,62.62391663,80.37281799,80.37281799,82.48628998,72.78872681,48.80246353,84.90238953,75.90400696,76.72511292,65.8215332,76.72511292,78.2742691,92.95536804,74.22328949,68.14385986,74.36930084,81.38050842,74.94242859,65.24311829,70.91899872,77.83283997,77.76702881,77.76702881,83.02645111,77.76702881,103.7659988,79.43399811,76.01599884,61.74100113,59.7120018,59.7120018,73.80400085
1990,4,123,98.40514374,80.72283173,89.93567657,68.16242981,98.40514374,63.49617386,81.02870178,81.02870178,84.83235168,74.32595825,50.00105286,85.74837494,76.44197083,77.35490417,67.57782745,77.35490417,77.29840851,93.83757019,74.44430542,69.48066711,75.62627411,80.6071167,75.83062744,65.65730286,71.45186615,78.6286087,78.50263977,78.50263977,83.55331421,78.50263977,103.7659988,79.43399811,76.01599884,61.74100113,59.7120018,59.7120018,73.80400085
1991,1,124,99.35691071,80.90155029,90.41647339,69.11339569,99.35691071,64.41308594,81.61061096,81.61061096,87.1520462,75.77062225,51.33469772,86.38829041,76.91912079,77.92124939,68.97428131,77.92124939,72.83641052,94.79760742,74.65900421,70.81746674,76.8611145,76.92060089,76.68123627,64.81152344,71.07010651,79.43390656,79.07854462,79.07854462,84.01499176,79.07854462,104.560997,82.73000336,80.1289978,64.17099762,63.13000107,63.13000107,77.44599915
1991,2,125,100.1286163,81.03063202,90.81930542,69.93418884,100.1286163,65.4103775,82.15800476,82.15800476,87.9744873,76.47484589,52.37713242,87.09870148,77.32141876,78.49667358,69.82601929,78.49667358,70.10785675,95.1673584,74.44430542,72.09566498,77.81269836,75.60582733,77.54593658,63.85089111,70.70425415,80.7395401,79.64477539,79.64477539,84.17250061,79.64477539,104.560997,82.73000336,80.1289978,64.17099762,63.13000107,63.13000107,77.44599915
1991,3,126,100.8360138,80.93133545,91.20914459,70.41148376,100.8360138,66.3540802,82.59690094,82.59690094,88.59658813,77.19919586,53.45966339,87.66811371,77.76114655,78.98600006,70.86593628,78.98600006,69.82537079,95.71873474,74.64006042,73.29695129,78.72001648,75.54138184,78.38244629,64.03884125,71.17747498,81.94987488,80.24971771,80.24971771,84.25940704,80.24971771,104.560997,82.73000336,80.1289978,64.17099762,63.13000107,63.13000107,77.44599915
1991,4,127,101.3890686,81.16467285,91.60548401,70.86708069,101.3890686,67.16680145,82.94210052,82.94210052,89.13433075,77.78269958,54.55485535,88.25921631,78.16344452,79.40283203,72.06430817,79.40283203,70.26835632,96.20524597,75.16418457,74.42498779,79.4325943,76.04408264,79.04976654,63.65946198,71.1655426,83.01725006,80.8595047,80.8595047,84.40605927,80.8595047,104.560997,82.73000336,80.1289978,64.17099762,63.13000107,63.13000107,77.44599915
1992,1,128,101.7877808,81.49729156,91.99532318,71.38053131,101.7877808,68.00630951,83.25771332,83.25771332,89.60354614,78.45070648,55.66692734,88.85575104,78.5844574,79.8740387,72.97877502,79.8740387,69.92167664,96.63985443,76.01667023,75.62628174,80.12304688,76.59190369,79.66539764,64.83937073,72.23127747,83.99409485,81.48381042,81.48381042,84.47666931,81.48381042,104.6610031,84.74900055,85.44300079,67.83999634,69.63300323,69.63300323,79.68699646
1992,2,129,102.2765274,81.8646698,92.23571777,71.68426514,102.2765274,68.67910767,83.58811951,83.58811951,89.86714172,79.1468811,57.08075714,89.21908569,79.03821564,80.31352997,73.51028442,80.31352997,70.24267578,96.98365784,77.00177002,76.779953,80.83561707,77.43619537,80.29512787,66.54484558,73.56344604,84.45629883,82.12263489,82.12263489,84.60702515,82.12263489,104.6610031,84.74900055,85.44300079,67.83999634,69.63300323,69.63300323,79.68699646
